PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,TicketLetter,TicketNumber
1.0,0.0,3.0,2.0,0.0,22.0,1.0,0.0,7.25,0.0,1.0,3.0,21171.0
2.0,1.0,1.0,1.0,1.0,38.0,1.0,0.0,71.2833,853.0,2.0,4.0,17599.0
3.0,1.0,3.0,3.0,1.0,26.0,0.0,0.0,7.925,0.0,1.0,9.0,3101282.0
11.0,1.0,3.0,3.0,1.0,4.0,1.0,1.0,16.7,67.0,1.0,5.0,9549.0
13.0,0.0,3.0,2.0,0.0,20.0,0.0,0.0,8.05,0.0,1.0,3.0,2151.0
31.0,0.0,1.0,9.0,0.0,40.0,0.0,0.0,27.7208,0.0,2.0,4.0,17601.0
32.0,1.0,1.0,1.0,1.0,29.69911764705882,1.0,0.0,146.5208,782.0,2.0,4.0,17569.0
34.0,0.0,2.0,2.0,0.0,66.0,0.0,0.0,10.5,0.0,1.0,1.0,24579.0
35.0,0.0,1.0,2.0,0.0,28.0,1.0,0.0,82.1708,0.0,2.0,4.0,17604.0
38.0,0.0,3.0,2.0,0.0,21.0,0.0,0.0,8.05,0.0,1.0,3.0,2152.0
44.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,41.5792,0.0,2.0,10.0,2123.0
46.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,8.05,0.0,1.0,14.0,23567.0
52.0,0.0,3.0,2.0,0.0,21.0,0.0,0.0,7.8,0.0,1.0,23.0,39886.0
53.0,1.0,1.0,1.0,1.0,49.0,1.0,0.0,76.7292,334.0,2.0,4.0,17572.0
57.0,1.0,2.0,3.0,1.0,21.0,0.0,0.0,10.5,0.0,1.0,1.0,31026.0
59.0,1.0,2.0,3.0,1.0,5.0,1.0,2.0,27.75,0.0,1.0,1.0,34651.0
60.0,0.0,3.0,4.0,0.0,11.0,5.0,2.0,46.9,0.0,1.0,1.0,2144.0
65.0,0.0,1.0,2.0,0.0,29.69911764705882,0.0,0.0,27.7208,0.0,2.0,4.0,17605.0
67.0,1.0,2.0,1.0,1.0,29.0,0.0,0.0,10.5,336.0,1.0,1.0,29395.0
68.0,0.0,3.0,2.0,0.0,19.0,0.0,0.0,8.1583,0.0,1.0,2.0,3464.0
71.0,0.0,2.0,2.0,0.0,32.0,0.0,0.0,10.5,0.0,1.0,1.0,33111.0
72.0,0.0,3.0,3.0,1.0,16.0,5.0,2.0,46.9,0.0,1.0,1.0,2144.0
73.0,0.0,2.0,2.0,0.0,21.0,0.0,0.0,73.5,0.0,1.0,13.0,14879.0
85.0,1.0,2.0,3.0,1.0,17.0,0.0,0.0,10.5,0.0,1.0,25.0,14885.0
87.0,0.0,3.0,2.0,0.0,16.0,1.0,3.0,34.375,0.0,1.0,18.0,6608.0
88.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,8.05,0.0,1.0,12.0,392086.0
93.0,0.0,1.0,2.0,0.0,46.0,1.0,0.0,61.175,315.0,1.0,22.0,5734.0
94.0,0.0,3.0,2.0,0.0,26.0,1.0,2.0,20.575,0.0,1.0,1.0,2315.0
97.0,0.0,1.0,2.0,0.0,71.0,0.0,0.0,34.6542,51.0,2.0,4.0,17754.0
98.0,1.0,1.0,2.0,0.0,23.0,0.0,1.0,63.3583,1040124.0,2.0,4.0,17759.0
116.0,0.0,3.0,2.0,0.0,21.0,0.0,0.0,7.925,0.0,1.0,9.0,3101294.0
119.0,0.0,1.0,2.0,0.0,24.0,0.0,1.0,247.5208,5820602.0,2.0,4.0,17558.0
121.0,0.0,2.0,2.0,0.0,21.0,2.0,0.0,73.5,0.0,1.0,13.0,14879.0
122.0,0.0,3.0,2.0,0.0,29.69911764705882,0.0,0.0,8.05,0.0,1.0,23.0,54510.0
128.0,1.0,3.0,2.0,0.0,24.0,0.0,0.0,7.1417,0.0,1.0,17.0,17369.0
132.0,0.0,3.0,2.0,0.0,20.0,0.0,0.0,7.05,0.0,1.0,12.0,3101307.0
